text,keyword
Does a *Dog* have ears?,animal dog
"He held out his hand for the *Dog* to sniff, but Nikolai nuzzled his nose into it instead.",animal dog
"There were small white houses here, one with a *Dog* that barked as she passed.",animal dog
"Jackson scratched his ear and the *Dog* sat, enjoying the attention.",animal dog
She was as nervous as a cat in a *Dog* pound.,animal dog
I was pleased with anything that made a noise and liked to feel the cat purr and the *Dog* bark.,animal dog
I wonder if that nasty *Dog* is in need of a walk.,animal dog
Why are you mopping around like your *Dog* didn't make it across the Interstate?,animal dog
"Then he added, You should be pleased, not looking like your *Dog* just died.",animal dog
Some hunter's *Dog* had probably dug it out.,animal dog
He was headed for the *Dog* food factory.,animal dog
"This little *Dog* lived in their shed, sleeping beside Karataev at night; it sometimes made excursions into the town but always returned again.",animal dog
"I have heard of a *Dog* that barked at every stranger who approached his master's premises with clothes on, but was easily quieted by a naked thief.",animal dog
"As he finished the conversation, Donald Ryland emerged from his room, looking as if his *Dog* had died.",animal dog
"At length, in the war of 1812, her dwelling was set on fire by English soldiers, prisoners on parole, when she was away, and her cat and *Dog* and hens were all burned up together.",animal dog
"She smirked, ""I think you need to get a *Dog*.""",animal dog
"Surely if they had a wild *Dog* problem again, they would have seen or heard them by now.",animal dog
You put my cousin in a room with a rabid *Dog* to coerce me to … do something? she managed.,animal dog
Coins of Ceos exhibit the head of Aristaeus and Sirius in the form of a *Dog* crowned with rays.,animal dog
"According to others, Pandareus stole a golden *Dog* which guarded the temple of Zeus in Crete, and gave it to Tantalus to take care of.",animal dog
"In the early periods of the history of other countries this seems to have been the case even where the *Dog* was esteemed and valued, and had become the companion, the friend and the defender of man and his home; and in the and century of the Christian era Arrian wrote that ""there is as much difference between a fair trial of speed in a good run, and ensnaring a poor animal without an effort, as between the secret piratical assaults of robbers at sea and the victorious naval engagements of the Athenians at Artemisium and at Salamis.""",animal dog
"There is, of course, no sewerage system, the surfaces of the streets serving that purpose, and what garbage and refuse is not consumed by the *Dog* scavengers washes down into the Tigris at the same place from which the water for drinking is drawn.",animal dog
"The scorpion, attacking the genitals of the bull, is sent by Ahriman from the lower world to defeat the purpose of the sacrifice; the *Dog*, springing towards the wound in the bull's side, was venerated by the Persians as the companion of Mithras; the serpent is the symbol of the earth being made fertile by drinking the blood of the sacrificial bull; the raven, towards which Mithras turns his face as if for direction, is the herald of the Sun-god, whose bust is near by, and who has ordered the sacrifice; various plants near the bull, and heads of wheat springing from his tail, symbolize the result of the sacrifice; the cypress is perhaps the tree of immortality.",animal dog
"These observations have been verified in the rabbit, mouse, fowl, guinea-pig and cat by Davidsohn, occasionally in the *Dog* by Lubarsch; and confirmatory observations have also been made by Czerny and Maximoff.",animal dog
"In common parlance, it may be described as a species of wild *Dog* with close affinity to the bear.",animal dog
"The *Dog* was of many varieties as early as the XIIth Dynasty, when the greyhound and turnspit and other well-marked forms are seen.",animal dog
"In the *Dog* it has been proved that after removal from the animal of every vestige of its cortex cerebri, it still executes habitual acts of great motor complexity requiring extraordinarily delicate adjustment of muscular contraction.",animal dog
"Along with the calcined human bones were bones of animals, among which those of the horse and the *Dog* were distinguished.",animal dog
The lion was occasionally trained as a hunting animal instead of the *Dog*.,animal dog
"The *Dog*, swine, goat and sheep were alone found upon the island by the Spanish conquerors.",animal dog
The appearance of the Asiatic *Elephant* is familiar to all.,animal elephant
"South of the Thames the thoroughfares crossing the river between Lambeth and Bermondsey converge upon two circuses, St George's and the *Elephant* and Castle.",animal elephant
"Among the external characters by which the mammoth was distinguished from either of the existing species of *Elephant* was the dense clothing, not only of long, coarse outer hair, but also of close under woolly hair of a reddish-brown colour, evidently in adaptation to the cold climate it inhabited.",animal elephant
Of the domesticated animals of Asia may first be mentioned the *Elephant*.,animal elephant
"Among the more remarkable forms are a species of hippopotamus, the *Elephant* (including a pigmy variety), and a gigantic dormouse.",animal elephant
"Dicuil's knowledge of the islands north and west of Britain is evidently intimate; his references to Irish exploration and colonization, and to (more recent) Scandinavian devastation of the same, as far as the Faeroes, are noteworthy, like his notice of the *Elephant* sent by Harun al-Rashid (in 801) to Charles the Great, the most curious item in a political and diplomatic intercourse of high importance.",animal elephant
"He had transferred his flag from his own ship the ""St George"" (98) to the ""*Elephant*"" (74), commanded by Captain Foley, because the water was too shallow for a threedecker.",animal elephant
"The fauna includes the *Elephant*, rhinoceros, buffalo, giraffe, lion, leopard, cheetah, roan-antelope, hartebeeste, kudu and many other kinds of antelope, wart-hog, hares, quail, partridge, jungle-fowl, bustard and guinea-fowl.",animal elephant
"The fauna includes the *Elephant*, hippopotamus, lion and several species of antelope.",animal elephant
"The rhinoceros and the *Elephant* both occur in the northern part of the island, though both are somewhat rare, and in this connexion it should be noted that the distribution of quadrupeds as between Borneo, Sumatra and the Malayan Peninsula is somewhat peculiar and seemingly somewhat capricious.",animal elephant
"The wild animals include the *Elephant*, still found in large numbers, the leopard, panther, chimpanzee, grey monkeys, antelope of various kinds, the buffalo, wild hog, bush goat, bush pig, sloth, civet and squirrel.",animal elephant
"The forests are the home of several kinds of monkeys, including the chimpanzee in the Aruwimi region; the lion, leopard, wild hog, wolf, hyena, jackal, the python and other snakes, and particularly of the *Elephant*.",animal elephant
"Human bones and objects of human manufacture have been found in such geological relation to the remains of fossil species of *Elephant*, rhinoceros, hyena, bear, &c., as to lead to the distinct inference that man already existed at a remote period in localities where these mammalia are now and have long been extinct.",animal elephant
"Among plants remarkable in their appearance and structure may be noted the cactus-like Euphorbiae or spurge plants, the Stapelia or carrion flower, and the *Elephant*'s foot or Hottentots' bread, a plant of the same order as the yam.",animal elephant
"Accordingly, it was at this epoch that the small ancestral insectivorous mammals first forsook their arboreal habitat to try a life on the open plains, where their descendants developed on the one hand into the carnivorous and other groups, in which the toes are armed with nails or claws, and on the other into the hoofed group, inclusive of such monsters as the *Elephant* and the giraffe.",animal elephant
"Like Heracles when he leaped into the belly of the monster which was about to swallow Hesione, the Mantis once jumped down the throat of a hostile *Elephant*, and so destroyed him.",animal elephant
"There are no large beasts of prey, and neither the *Elephant*, the rhinoceros nor the tapir is represented.",animal elephant
Several seemed quite anxious at having just been redirected away from where the *Elephant* had been cordoned off.,animal elephant
"The railroad will no longer go through the Maputo *Elephant* reserve, but around it, in an area that is already deforested.",animal elephant
"This was in response to the untimely death of Pole Pole, a young captive *Elephant*.",animal elephant
He stepped onto the stage and light a joint which would have wasted a bull *Elephant*.,animal elephant
The *Elephant* & Castle is best known for its pink concrete eyesore.,animal elephant
"Animals include giant panda, *Elephant*, lion, horse, cow, lamb, pig, monkey and teddy bears.",animal elephant
"He considers pictographic languages ranging from the natural Mayan hieroglyphics and Sumerian cuneiform, to recent experiments such as *Elephant*'s Memory.",animal elephant
Let's untie that knot in the *Elephant*'s trunk together!,animal elephant
"Indian nightjar Several of these small, delicate nightjars seen pre-dawn at Bundala together with one spotlighted *Elephant* which gave us rather a start.",animal elephant
We saw *Elephant* seals and chinstrap penguins that were totally unfazed by our presence.,animal elephant
"Animals present included red deer, roe deer, horse, boar, bear, wolf, *Elephant*, rhinoceros, lion and hyena!",animal elephant
"Now, like the rest of the facility, the *Elephant*'s foot is under the thick concrete sarcophagus.",animal elephant
Born Free were shocked to learn of a huge illegal shipment of *Elephant* ivory that has been seized in Hong Kong.,animal elephant
There could be a *Snake* in the daylight.,animal snake
What if a *Snake* had been in those bushes?,animal snake
She screamed and frantically clawed the slender green *Snake* from her arm.,animal snake
She had been a virtual prisoner in the cabin since she had seen the *Snake* on the porch.,animal snake
"While in Thrace he is said to have caused the death of Eurydice, who was bitten by a *Snake* while fleeing from him.",animal snake
There could be a *Snake*.,animal snake
"Its immediate bluffs and the shores of some of its tributaries, notably the *Snake*, are modified by canons.",animal snake
"The largest tributary of the Columbia is the *Snake* river, which for nearly 200 m.",animal snake
"The karwar is about a foot high, with head disproportionately large; the male figures are sometimes represented with a spear and shield, the female holding a *Snake*.",animal snake
"Rodmar, for the sake of the treasure, was slain by his sons Fafnir and Regin; and Fafnir, seizing the whole, retired to a desolate heath and, in the form of a *Snake* or dragon, brooded over the hoard.",animal snake
"A mouse she could handle â€“ literally, but a *Snake* was something different.",animal snake
"The penstock, three feet in diameter at this point, was a long black *Snake*, carrying its mountain water to the small generating station, while adjacent black piping and frequent taps provided the ice that coated the cliff sides in gigantic clusters below.",animal snake
The capital's *Snake* charmers have already been dying out.,animal snake
This was due to the organ having to produce white corpuscles in huge quantities in defense against the *Snake*'s venom.,animal snake
"Working back again, we come of course to the story of the humans, the *Snake* and the forbidden fruit.",animal snake
"It was the *Snake*, and was not golden, but black.",animal snake
"Made from elephant ivory, an image of a *Snake* or reptile resides at the base.",animal snake
"In addition to *Snake* Eater there was a rumored title named The patriots, but that's probably false.",animal snake
"During our trip we only saw one *Snake*, a not poisonous Carpet Python.",animal snake
"The *Snake* is another common subject of sculpture and is often shown as Quetzalcoatl, the plumed serpent.",animal snake
"A man is bitten by a *Snake*, he drags a boat out into the river to find help.",animal snake
"Of course, a poisonous *Snake* in a confined space COULD be scary indeed!",animal snake
Look out too for grass *Snake* soaking up the sun close to the footpath.,animal snake
Recently his most famous rocket flight over *Snake* River Canyon in the USA was used in a music video by rap superstar Kanye West.,animal snake
Winding roads *Snake* up mountainsides to pretty whitewashed villages surrounded by spiky cacti.,animal snake
"It differs from the adder in having the head entirely covered with scales, shields being absent, and in having the snout somewhat turned up. The term ""Asp"" (Ã¡¼â‚¬Ã_x008f_Æ’Ã_x008f_â‚¬ÃŽ¯Ã_x008f_â€š) seems to, have been employed by Greek and Roman writers, and by writers generally down to comparatively recent times, to designate more than one species of serpent; thus the asp, by means of which Cleopatra is said to have ended her life, and so avoided the disgrace of entering Rome a captive, is now generally supposed to have been the cerastes, or horned viper (Cerastes cornutus), of northern Africa and Arabia, a *Snake* about 15 in.",animal snake
Can you see the pink rabbit and pink *Snake* in the blue jungle created from a runner bean seed?,animal snake
That interestingly is roughly the contracted price for Pelamis sea *Snake* wave device.,animal snake
In the hallway there was a *Snake* that slithered across the floor.,animal snake
"Stukeley saw the Avebury site as a giant *Snake*, representing God 's creative power, crossing a huge circle which symbolized God.",animal snake
"If I promise not to act like a misogynist *Pig*, would you have dinner with me?",animal pig
"In 2006, a *Pig* was genetically engineered to produce healthy omega-3 fatty acids.",animal pig
"The chief domestic animals are the camel, horse, ass, ox, buffalo (used both as a beast of burden and for riding), sheep with a short silky fleece, the goat and the *Pig*, which last here reaches its southernmost limit.",animal pig
"For instance it lasts only about 82 hours when equal parts of *Pig* and scrap are used, instead of the 112 hours of the basic process.",animal pig
"The quantity of phosphorus in the *Pig* iron is usually known accurately, and the dephosphorization takes place so regularly that the quantity of air which it needs can be foretold closely.",animal pig
"The charge may be melted down on the "" open hearth "" itself, or, as in the more advanced practice, the *Pig* iron may be brought in the molten state from the blast furnace in which it is made.",animal pig
The length of the process increases with the proportion of *Pig* used.,animal pig
"Thus the actual cost of conversion by the acid process is materially less than by the basic, but this difference is more than outweighed in most places by the greater cost of *Pig* and scrap free enough from phosphorus to be used in the undephosphorizing acid process.",animal pig
"Compared with the Bessemer process, which converts a charge of even as much as 20 tons of *Pig* iron into steel in a few minutes, and the open-hearth process which easily treats charges of 75 tons, the crucible process is, of course, a most expensive one, with its little 80-lb charges, melted with great consumption of fuel because the heat is kept away from the metal by the walls of the crucible, themselves excellent heat insulators.",animal pig
"Of the two the cupola is very much the more economical of fuel, thanks to the direct transfer of„ heat from the burning coke to the *Pig* iron with which it is in contact.",animal pig
"Of wild animals, the *Pig*, hyena, jackal, antelope and hare are extremely numerous; lions are still found, and wolves and foxes are not uncommon.",animal pig
"Exempt from duty were now only refuse, raw products, scientific instruments, ships and literary and artistic objects; forty-four articles notably beer, vinegar, sugar, herrings, cocoa, salt, fish oils, ether, alum and sodawere unaffected by the change, while duties were henceforth levied upon a large number of articles which had previously been admitted dtity free, such as *Pig* iron, machines and locomotives, grain, building timber, tallow; horses, cattle and sheep; and, again, the tariff law further increased the duties leviable upon numerous other articles.",animal pig
The Large Black *Pig* Society was incorporated in 1899.,animal pig
"Originally a local breed in the districts around the Staffordshire town from which it takes its name, it is now extensively bred, and highly valued as a bacon *Pig*.",animal pig
In Iowa the Berkshire is a combined lard and bacon *Pig* in high favour.,animal pig
"The labouring man's *Pig* is his bank, and is fed on scraps, small potatoes and waste products.",animal pig
The *Pig* is rarely figured and was less and less tolerated as the Egyptians grew in ceremonial purity.,animal pig
"The exports are principally coal, *Pig* iron and ore, steel and stone.",animal pig
"South Bethlehem is the see of a Protestant Episcopal bishop. The Bethlehem Steel Company manufactures here iron and steel, including Bessemer steels, armour plate, steel rails, government ordnance, drop forgings, iron and steel castings, stationary engines, gas engines, hydraulic pumps, projectiles, steel shaft and *Pig* iron; zinc is smelted and refined; and there are large hosiery and knitting mills, and silk mills and cigar factories.",animal pig
"All tithes have been abolished, except those on cereals, carobs, silk cocoons, and, in the form of to% ad valorem export duties, those on cotton, linseed, aniseed and raisins (all other export duties and a fishing tax have been abolished); (4) sheep, goat, and *Pig* tax; (5) an excise on wine, spirits and tobacco; (6) import duties; (7) stamps, court fees, royalties, licenses, &c.; (8) salt monopoly.",animal pig
"Either wrought, *Pig*, iron sponge or iron bars are employed, and it is important to notice that the form in which the copper is precipitated, and also the time taken for the separation, largely depend upon the condition in which the iron is applied.",animal pig
"Lynxes and bears were to be found in the same vicinity, and the wild *Pig* was both numerous and destructive.",animal pig
"The furnaces within the port produce some 2,500,000 tons of *Pig* iron annually.",animal pig
"Very different, on the other hand, is the condition of things in Australia and Papua, where marsupials (and monotremes) are the dominant forms of mammalian life, the placentals being represented (apart from bats, which are mainly of an Asiatic type) only by a number of more or less aberrant rodents belonging to the mouse-tribe, and in Australia by the dingo, or native dog, and in New Guinea by a wild *Pig*.",animal pig
Ferratin is a reddish brown substance which claims to be identical with the iron substance found in *Pig*'s liver.,animal pig
"Besides the dog and the *Pig*, which (with the domestic fowl) must have been introduced in early times, the only land mammals are certain species of rats and bats.",animal pig
"Experiments he made with South Wales iron were failures because the product was devoid of malleability; Mr GOransson, a Swedish ironmaster, using the purer charcoal *Pig* iron of that country, was the first to make good steel by the process, and even he was successful only after many attempts.",animal pig
In 1967 the breed was finally amalgamated with the Wessex Saddleback forming the *Pig* we now know as the British Saddleback.,animal pig
Roth motors later used a *Pig* to drive a car down Broadway for the sake of a stunt!,animal pig
My biggest pleasure is when I see a girl tucking into *Pig*'s cheeks.,animal pig
"The Latin word for ""*Cow*"" is vacca.",animal cow
An elk *Cow* burst out of the brush and skidded to a stop when she saw Alex.,animal cow
The wild-eyed *Cow* needed no further encouragement.,animal cow
"It took at least a half-hour to locate the buffalo *Cow*, and then she didn't want to be herded.",animal cow
"Another treatise relates the destruction of mankind, and the circumstances that led to the creation of the heavens in the form of a *Cow*.",animal cow
"He was ordered to give up his quest and follow a *Cow* which would meet him, and to build a town on the spot where she should lie down exhausted.",animal cow
"The devil-worshippers, at their sacrifices, slay the ox; and this the daevas favour, for they are foes to the cattle and to cattlebreeding, and friends to those who work ill to the *Cow*.",animal cow
In the same country we find the legend of a king who worshipped a *Cow*.,animal cow
The *Cow* was the animal specially sacred to Hera both in ritual and in mythology.,animal cow
"Roxana threw in 1732 the bay colt Lath by the Godolphin Arabian, the sorrel colt Roundhead by Childers in 1733, and the bay colt Cade by the Godolphin Arabian in 1734, in which year she died within a fortnight after foaling, the produce-Cade-being reared on *Cow*'s milk.",animal cow
"Maybe he didn't want to screw a fat *Cow* but then when he did want to, I didn't and both of us are too damn stubborn to talk about it.",animal cow
"Of course, attacking an adult Texas long horn was a little different than a herd of hornless goats, but the *Cow* was supposed to be carrying a calf.",animal cow
"In case of mastitis, a *Cow* will normally be administered an antibiotic.",animal cow
"Jump on women, and ride through shops on a motor bicycle, and no-one could stop us because we were a *Cow*.",animal cow
Past the stables was a *Cow* shed and then on the corner was the old blacksmiths forge.,animal cow
"Orchard Farm Cottages 2 comfortable farm cottages converted from a traditional *Cow* byre, retaining the original beams.",animal cow
Another environmental trigger in *Cow*'s milk is thought to be a protein called casein (8 ).,animal cow
This fabulously soft velvety chenille feel Lola the *Cow* comfort toy and blanket is suitable for new babies and older babies alike.,animal cow
Why is the car treated like a sacred *Cow*?,animal cow
"A new theory for the origin of "" mad *Cow* "" disease has linked its spread with the feeding of human remains to animals.",animal cow
"Protesters, including a pantomime *Cow*, handed out warning leaflets to shoppers.",animal cow
Aunt Dahlia wants Bertie to go to Totleigh Towers to steal the *Cow* creamer.,animal cow
*Cow*'s milk exposure and type I diabetes mellitus.,animal cow
"He describes how when the *Cow* has moved on, an army of creatures including earthworms, snails, mites and nematodes take over.",animal cow
Initial research will determine the ability of these two *Cow* genotypes to meet the objectives of the research program under Northern Ireland conditions.,animal cow
"The *Cow*'s naturally occurring growth hormone, somatotropin, was first discovered in the 1920s.",animal cow
"Breastfed infants have less exposure to *Cow*?s milk, a potential allergen in genetically susceptible children.",animal cow
The guy sees a bunch of people standing knee-deep in *Cow* manure drinking coffee.,animal cow
There has been much excitement recently about the so-called conjugated linoleic acids (CLAs) in *Cow*'s milk.,animal cow
"Among the animal bones were exotic species, including the common American raccoon and African manatee (or sea *Cow* ).",animal cow
The *Fish* flipped and dived back into the water.,animal fish
Did you ever hunt or *Fish* with your father?,animal fish
There was not a *Fish* in it.,animal fish
"*Fish* in a barrel, he said.",animal fish
"Her eyes fell to the *Fish*, and her nose wrinkled.",animal fish
"After the *Fish*, which made a certain sensation, the count exchanged glances with the other committeemen.",animal fish
"Oh, I'd love to come here and *Fish* sometime.",animal fish
Large quantities of fresh *Fish* caught in lakes Winnipeg and Manitoba are exported to all parts of the United States.,animal fish
She lay down on her back to watch the sun set and didn't move until he returned early the next morning to toss stinky *Fish* beside her.,animal fish
"It is much larger, being said to contain one hundred and ninety-seven acres, and is more fertile in *Fish*; but it is comparatively shallow, and not remarkably pure.",animal fish
"The room was straightened and the *Fish* removed, though the scent of them lingered.",animal fish
"According to the time-stamped dinner receipt, Byrne had dined on *Fish*, and had two beers as Hunter had remarked.",animal fish
"Fred's quick enough to hear what I have to say, but tight-lipped as a smart *Fish* about anything he knows.",animal fish
Maybe I can *Fish* around on the Internet and dig up some poop.,animal fish
"A gate in the valley, known as the *Fish* Gate, opened on a road which, leading from the north, went down the Tyropoeon valley to the southern part of the city.",animal fish
"The dehesas or moorlands abound in game, and *Fish* are plentiful in all the streams. The mineral resources of the province, which are considerable, were known to some extent to the ancients.",animal fish
"The adults occur in Elasmobranch *Fish*, the metacestode encysted in Teleosts.",animal fish
"Native spirits are distilled from the palm, salt is made and *Fish* caught.",animal fish
"The principal exports are *Fish*, coarse black tea, cotton, vegetable tallow, sweet potatoes, and some wheat.",animal fish
"The *Fish* caught are principally sardines, bonito, smelts and sprats.",animal fish
"It is a business centre for the prosperous farming region by which it is surrounded, and is a shipping point for oysters and *Fish*; among its manufactures are canned fruits and vegetables, flour, hominy, phosphates, underwear and lumber.",animal fish
"Still farther to the east, divided from the monastic buildings by a wall, were the vegetable gardens and orchards, and tank for *Fish*.",animal fish
"These liinus, as they are called by the Kanakas, are washed, salted, broken and eaten as a relish or as a flavouring for *Fish* or other meat.",animal fish
From a hilltop you can see a *Fish* leap in almost any part; for not a pickerel or shiner picks an insect from this smooth surface but it manifestly disturbs the equilibrium of the whole lake.,animal fish
"In 1529 he produced a free version (Klagbrief der armen Diirftigen in England) of the famous Supplycacyon of the Beggers, written abroad (1528 ?) by Simon *Fish*.",animal fish
"In 1651 the Dutch completed a treaty with Denmark to injure English trade in the Baltic; to which England replied the same year by the Navigation Act, which suppressed the Dutch trade with the English colonies and the Dutch *Fish* trade with England, and struck at the Dutch carrying trade.",animal fish
*Fish* are very numerous and many species are peculiar to the Andaman seas.,animal fish
"The chief Lenten food from the earliest days was *Fish*, and entries in the royal household accounts of Edward III.",animal fish
"The rules of the Orphic life prescribed abstinence from beans, flesh, certain kinds of *Fish*, &c., the wearing of a special kind of clothes, and numerous other practices and abstinences.",animal fish
"The *Fish* of the lagoons and streams are coarse, and some of them primitive in type; but two or three kinds, found generally in the large rivers, are much prized.",animal fish
I think the *Cat* wants dessert!,animal cat
A large grey *Cat* was asleep on a rocking chair.,animal cat
And don't try to tell me that black *Cat* wasn't you!,animal cat
"Look what he dreamt; a woman ironing shirts, a child playing, a *Cat* and a farmer pitching hay.",animal cat
"Dawkins asked as he waved a foot at the *Cat*, who scurried back and repeated her greeting.",animal cat
Cade handed her the *Cat* and cuffed her playfully.,animal cat
An old *Cat* was in a fair way to kill all the Mice in the barn.,animal cat
Dean went to *Cat* and girl and gave them both a long hug.,animal cat
"The donkey brayed, the hound barked, the *Cat* mewed, and the rooster crowed.",animal cat
"Once, when berrying, I met with a *Cat* with young kittens in the woods, quite wild, and they all, like their mother, had their backs up and were fiercely spitting at me.",animal cat
Carmen stepped outside with her food and fed it to the *Cat*.,animal cat
"Cade was trying to be accommodating, but sometimes he was as skittish about conversation as the *Cat* was about being touched - and likely for the same reason.",animal cat
"They wear crash helmets, modified to look like *Cat*'s faces, to hide their identities.",animal cat
Filling the breach with clay using the dumper and *Cat* excavator.,animal cat
"I hate where I am, local yobs killed my *Cat* a few months ago!",animal cat
Then why the look like your dog ate your *Cat*?,animal cat
"Bianca's drowsy *Cat* warmed one of her thighs, and it hopped off to hide beneath the table opposite her.",animal cat
The *Cat* had moved her kittens one night and they never saw her again.,animal cat
"The product is applied to a *Cat* daily and reduces dander from the coat, which can cause allergic reactions.",animal cat
A *Cat* scan confirms the diagnosis of a stroke.,animal cat
She dropped the wood and screamed before she realized it was only a young *Cat*.,animal cat
"So, what's your *Cat*'s name?",animal cat
The one who saved you from the *Cat* asked Romas on the spot to marry you.,animal cat
"He decided that even if she sounded like a *Cat* in heat, he would gush over her with praise.",animal cat
The track I saw was too big to belong to a *Cat*.,animal cat
*Cat* and Mouse Everyone should stand in a circle holding the chute stretched out at about waist height.,animal cat
"Shelby says "" Mozart is a *Cat* who is better traveled than most humans.",animal cat
"By Maggie, of Payhembury The Godfrey's *Cat* Chester is a bit of a rogue, but a real softy at heart!",animal cat
I fear she's going to end up a lonely spinster with only a *Cat* by her side for company.,animal cat
Lister's mind is safely stowed onto tape - which the *Cat* promptly drops into his tea.,animal cat
That's a long way to drive for *Steak* and potatoes.,meal steak
Says the veterinarian who envisioned *Steak* lines on the buffalo.,meal steak
I cleaned out our bank accounts and wrapped the withdrawal slips in the same pair of shorts and pinned it to his pillow with a *Steak* knife and took off.,meal steak
"I did stick to *Steak* and salad, and I didn't have a pud, but we will see.",meal steak
The *Steak* I had was superb with a little English mustard.,meal steak
"Unlike *Steak* you purchase at the store, cactus paddles have lots of little prickers on them.",meal steak
Push the *Steak* to one side and quickly sear the inside of the roll to heat it and mop any juices.,meal steak
"I chose a chargrilled tuna *Steak* (£ 11.50 ), which came with a small salad.",meal steak
